Genome,SRR26081723,SRR26081724,SRR26081725,SRR26081726,SRR26081727,SRR26081728,SRR26081729,SRR26081730,SRR26081731,SRR26081732,SRR26081733,SRR26081734,SRR26081735,SRR26081736,SRR26081737,SRR26081738,SRR26081739,SRR26081740,SRR26081741,SRR26081742,SRR26081743,SRR26081744,SRR26081745,SRR26081746,SRR26081747,SRR26081748,SRR26081749,SRR26081750,SRR26081751,SRR26081752,SRR26081753,SRR26081754,SRR26081755,SRR26081756,SRR26081757,SRR26081758,SRR26081759
C_bin.137,0,0.011602231,0,0,0.46366617,0.0698344,0,0,0,0,0.12589481,0.15124802,0,0,0.25103197,0,0,0,0,0,0,0.010138359,0,0.03504628,0,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.67,0,0,0,0,0.44642058,0,0,0,0,0,0.01837932,0.02076381,0,0,0.21754518,0,0,0,0,0,0,0.024698094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.51,0,0,0,0,0.01742723,0,0,0,0,0,0,0.28511417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.32,0,0,0,0,0.008242896,0.015872417,0,0,0,0,0.02870076,0,0.028097104,0,0.1141338,0,0,0,0,0,0,0.09165171,0,0.008175509,0,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.133,0,0,0,0,0,0.18868312,0,0,0.0703113,0,0,0,0,0.05016803,0,0,0,0,0,0,0,0.00316881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.83,0,0,0,0.012634841,0,0.030816972,0,0,0,0,0.15908512,0,0.033447545,0.014682141,0.021206701,0,0.008883657,0,0,0,0,0.04361285,0.11722934,0.012170024,0.14972585,0,0,0,0.25107878,0,0,0,0,0,0,0,0
C_bin.6,0,0.025891326,0,0.005453507,0.011061207,0.037127033,0,1.1359087,0,0,0.07050125,0.068088666,0,0.006405637,0.02416258,0,0,0,0,0,0,0,0,0,0.015163384,0,0,0,0.14216651,0,0,0,0,0,0,0,0
B1_bin.52,0.04223722,0,0,0,0,0,0,0,0,0,0,0.016107263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5725138,0,0,0,0,0,0,0,0
A2_bin.5,0,0.00447093,0.008442413,0.006097229,0,0,0.030266562,0,0.053017784,0.012935748,0,0,0,0.06883083,0.018647458,0,0,0.047133766,0.009510472,0.04513763,0.033768937,0.03901622,0.008973692,0,0,0,0.08131606,0.1080146,0,0.03472765,0.45378292,0.10928623,0.013884382,0.012586574,0,0.017391106,0.010410761
C_bin.176,0.04725764,0.013689383,0,0,0.010815251,0.15693158,0,0,0,0,0.024003515,0,0.008510779,0.006031168,0.014650719,0,0.00978254,0,0,0,0,0.1327779,0.01264154,0,0.13530897,0,0,0.008373519,0.13567558,0,0,0,0,0,0,0,0
B2_bin.53,0.011891243,0.28490004,0,0.02310895,0,0.039859843,0,0,0.015850207,0.010724697,0,0,0.019144477,0.007059093,0,0,0.007981787,0.008185101,0,0,0,0,0.023027457,0.078750834,0,0,0,0,0.011930334,0.00884792,0,0,0,0.033176377,0.006833195,0,0
C_bin.58,0,0,0,0,0.007554345,0.029658971,0,0.23357922,0,0,0.039640766,0.09881668,0.008249875,0.022632616,0.04738464,0.027836494,0.29634923,0,0,0,0,0.005583143,0.31904942,0.013759899,0.028231656,0.08356901,0,0,0.0380154,0,0,0,0,0,0,0,0
C_bin.25,0,0,0,0,0.014831286,0.03580059,0,0.05354471,0,0,0.0503365,0.015774716,0.007062349,0.008495176,0.12924737,0,0,0,0,0,0,0.007174055,0.00770935,0,0.015153292,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.37,0,0,0,0,0.06146966,0,0,0,0,0,0.14624037,0.008919608,0,0,0.05335415,0,0,0,0,0,0,0.015052964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2_bin.29,0,0.004689729,0,0,0,0.004590427,0.027958626,0,0,0,0,0,0.077120826,0,0,0,0,0,0,0,0,0,0.17046596,0.016032591,0,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.35,0.082713634,0,0,0,0,0.056566045,0,0,0,0,0,0,0,0.04505632,0.010859154,0,0.0844676,0,0,0,0,0.006884594,0.037062407,0.021619055,0.16081549,0,0,0,0.21269023,0,0,0,0,0,0,0,0
C_bin.99,0,0.031621836,0,0,0,0.1060028,0,0.64781445,0,0,0.27708128,0.007380733,0,0.013189116,0.07572323,0,0,0,0,0,0,0.020744396,0.03809336,0.013175443,0.11239148,0,0,0,0.24759316,0,0,0,0,0,0.004450311,0,0
B2_bin.1,0.54432243,0.13211454,0.05847888,0.07191358,0.014495519,0.014447935,0.13913053,0,0.087727115,0.33588514,0.013190527,0.00500878,0,0.056948442,0,0,0,0.06550646,0.021544905,0.08364351,0.14478576,0.056543086,0.011222876,0,0.034747824,0,0.012943799,0.14433236,0.008351586,0.11801526,0.07188439,0.08851043,0.07317519,0.31902748,0.049802218,0.044862334,0.12134911
A1_bin.3,0,0,0,0,0,0,0.008518382,0,0,0,0,0,0,0,0,0,0,0,0,0.043867704,0.013189457,0,0,0,0,0,0.009355854,0.079128,0,0.006873846,0,0.04096799,0.13758397,0,0,0.04490817,0.021258622
C_bin.152,0,0.004852875,0,0,0.06233431,0.11772885,0,0.10802947,0,0,0,0.09362157,0,0,0.04960304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.15,0,0.004872507,0,0.006145691,0,0.029315563,0,0,0,0,0.29822183,0,0,0,0.023506667,0,0,0,0,0,0,0.005824871,0,0,0,0,0,0.038741585,0,0,0,0,0,0,0,0,0
C_bin.75,0.011655834,0.014381354,0,0.029932655,0,0.10183614,0,0.01266904,0,0,0.059456196,0.005974465,0.08364198,0.10934799,0.021866651,0,0.42309955,0,0,0,0,0.046995886,0.4689788,0.028465811,0.28619683,0.005406005,0,0.006086696,0.32597813,0.021141386,0,0,0,0,0,0,0
B2_bin.17,0,0.047608674,0.036073737,0,0,0.12056694,0,0,0.007271569,0,0.08257497,0,0,0.28830862,0.05158706,0,0.08413596,0.010529785,0,0,0,0.056271177,0.13749334,0,0.021946874,0,0,0,0.08589904,0.011651313,0,0,0,0,0,0,0
B2_bin.10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007096876,0.09104718,0,0,0,0,0,0,0.15869457,0.21513411,0.010728854,0,0,0.05184556,0,0,0,0,0,0,0,0
B2_bin.90,0.057401255,0.012581324,0.3272578,0.34147725,0.096859165,0.039836776,0.25010005,0.021654509,0.47276348,0.34546486,0.032908313,0.018928193,0.00455864,0.32895747,0.017185451,0,0.009066513,0.91294307,0.26834112,0.08717677,0.48129162,0.057996016,0.014055339,0,0.13306154,0,0.3607368,0.42531124,0.12506421,0.19516045,0.57941234,0.26149368,0.18564822,0.14990193,0.25191274,0.16453338,0.056694236
C_bin.168,0,0,0,0,0.13943763,0,0,0,0,0,0.041766934,0.1023923,0,0,0.056418415,0,0,0,0,0,0,0,0,0,0.021314358,0,0,0,0,0,0,0,0,0,0,0,0
B1_bin.36,0,0,0,0,0.028046193,0.040604517,0,0.033148024,0,0,0.06378312,0,0.49936047,0,0.1571074,0,0,0,0,0,0,0,0.005701211,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2_bin.30,0.017204147,0.06155068,0.063423,0.05774162,0,0.007878071,0.008812184,0,0.015669918,0.016371867,0.004601301,0,0.036471743,0.014610046,0,0,0,0.021090645,0.01606519,0,0,0.08505755,0.12715186,0.03375297,0,0,0,0.01681111,0.022885792,0.031946663,0,0.00989682,0.021482617,0.014643861,0.0441892,0.008330379,0
B1_bin.33,0,0,0,0.47476426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005428975,0.006205082,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1_bin.11,0.06493878,0.07307121,0.012403071,0.010405216,0.009039918,0.087725215,0.059390172,0,0.026210345,0.036410842,0.011532971,0,0.06423611,0.15700312,0.009063627,0,0,0.11184521,0.017061163,0.014637354,0.040990062,0.152044,0.0398627,0,0.022246154,0,0.029508129,0.24232167,0.012763724,0.030136162,0.26569557,0.2700154,0.015932055,0.026530666,0.011840225,0.006853817,0
C_bin.132,0,0,0,0,0.009580666,0.014611657,0,0,0,0,0.045384634,0.16191061,0.004660756,0.006295316,0.04483117,0,0.029769417,0,0,0,0,0,0.031054264,0.027852321,0.27175796,0.006248429,0,0,0.18516676,0,0,0,0,0,0,0,0
B1_bin.2,0.060178336,0.016084306,0.06454704,0.13655934,0,0,0.07548483,0,0.093703054,0.06650714,0,0,0,0.029887844,0,0,0,0.054776024,0.019261153,0.012531489,0.022971673,0.019467134,0.008319896,0,0,0,0.021478832,0.060170904,0,0.10898006,0.021786204,0.025241094,0.135882,0.037122503,0.05178781,0.041795515,0.003916488
B2_bin.79,0,0.2004743,0.019681253,0,0,0,0.008648958,0,0,0,0,0,0,0,0,0,0,0,0,0.007916897,0,0.004630654,0,0,0,0,0,0,0,0,0,0,0.016887007,0,0,0.011577113,0
C_bin.165,0,0.009570668,0,0,0.06286524,0.052740388,0,1.3971765,0,0,0.12407486,0.109263495,0,0,0.37419236,0,0,0,0,0,0,0,0,0,0.23204367,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.122,0.02977538,0.006138015,0,0,0,0,0,0.7276751,0,0,0.00437428,0,0,0.005265138,0,0,0,0,0.013721815,0,0.013372497,0.004662551,0,0,0.15904188,0,0,0.013127115,0.050735526,0,0,0,0,0,0,0,0
B2_bin.66,0.008869745,0.23452942,0,0,0,0.09489629,0,0.0161698,0,0,0.010885772,0,0.031011706,0.03542134,0,0,0.12842575,0,0,0,0,0.013677093,0.08349028,0,0.007236873,0,0,0,0.05574003,0,0,0,0,0,0,0,0
C_bin.53,0,0,0,0,0.056652337,0,0,0.04222315,0,0,0.110024445,0.24474747,0,0,0.10106246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.43,0,0,0,0,0.022024779,0.014342173,0,0.028676687,0,0,0.15713342,0.2459503,0,0,0.028332489,0,0,0,0,0,0,0,0,0,0.006696534,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.156,0,0,0,0,0,0.37512726,0,0,0,0,0,0,0,0.027012931,0.012803577,0,0.05153578,0,0,0,0,0,0,0,0,0,0,0.09753241,0,0,0,0,0,0,0,0,0
B2_bin.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20311092,0,0,0,0,0,0,0,0,0,0.28528693,0,0,0,0,0,0,0,0,0,0,0
C_bin.52,0.012509839,0.045738503,0,0,0,0.13754404,0,0,0,0,0.03314933,0,0.04089098,0,0.01892334,0,0,0,0,0,0,0.07902516,0.040036704,0.0639763,0.00738127,0,0,0,0.013043887,0.0391389,0,0,0,0,0.007368226,0,0
B2_bin.68,0.009527088,0.018348811,0,0.007312162,0,0.027000258,0,0,0,0,0.085282765,0,0.006305521,0,0,0,0.022452561,0,0,0,0,0.013876947,0.093717,0.2279435,0.094533354,0,0,0,0.06225593,0,0,0,0,0,0,0,0
A2_bin.24,0.081865825,0.036690373,0.03307848,0.043733146,0,0.012718549,0.027093887,0,0.2050026,0.006393411,0,0,0,0.046633914,0,0,0,0.07699306,0,0,0.01727165,0.014779878,0,0,0.008957572,0,0,0.03841593,0.010822265,0.007843057,0,0.010084926,0.007600816,0.007083479,0.010623571,0,0
B1_bin.28,0,0.004604791,0,0,0,0.03852434,0,0,0,0.011326345,0,0,0.33024105,0,0,0,0,0,0,0,0,0.013538264,0.026199246,0.059575878,0,0,0,0,0,0,0,0,0,0.011106946,0,0,0
B2_bin.92,0.038892023,0.020096255,0,0,0,0,0,0,0,0,0,0,0.006013271,0,0,0,0,0,0,0,0,0.005197473,0.1509034,0,0,0,0,0.007244378,0,0,0,0,0,0,0,0,0
C_bin.145,0,0,0,0,0,0.16712026,0,0,0.008136814,0,0,0,0,0.032322213,0,0,0.028380059,0,0,0,0,0.06983881,0.0616176,0,0.025518667,0,0,0.015766189,0.05103882,0,0,0,0,0,0,0,0
B2_bin.5,0.018278394,0.008960115,0,0,0,0.039522033,0,0,0,0,0.03822104,0,0.009747487,0.01863194,0.007229695,0,0.15483546,0,0,0,0,0.054491617,0.041678846,0.049509093,0.093840666,0,0,0,0.105581045,0.012619145,0,0,0,0,0,0,0
C_bin.69,0,0,0,0,0.020234732,0,0,0,0,0,0,0,0,0,0.008921679,0,0,0,0,0,0,0,0,0,1.3080974,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.50,0,0,0,0,0.018627973,0.014501373,0,0,0,0,0.18591605,0,0,0.019944241,0.092420764,0,0,0,0,0,0,0.013350929,0.005218842,0.007836554,0.03679883,0,0,0,0,0,0,0,0,0,0,0,0
B2_bin.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38813505,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2_bin.96,0.017633924,0.017583158,0,0,0,0.1253415,0,0.008455978,0,0,0.023160689,0.005317435,0.07186744,0.02551556,0.029976007,0,0.2161883,0,0,0,0,0.031073693,0.06483598,0.022427771,0.08300174,0,0,0,0.32879016,0,0,0,0,0,0,0,0
B1_bin.43,0,0.004082548,0,0.009614869,0,0,0.018382793,0,0,0,0,0,0.15467356,0,0,0,0,0,0,0,0,0,0.01294436,0.015448133,0,0,0,0,0,0,0,0,0,0.003952452,0,0,0
C_bin.23,0,0,0,0,0,0.11747569,0,0,0,0,0.04144453,0,0.004468672,0.004331358,0.018987251,0,0.0087581,0,0,0,0,0.009204537,0.019496053,0.121034384,0.7372873,0,0,0.007273737,0.11765662,0,0,0,0,0,0,0,0
C_bin.179,0,0.035596058,0,0,0.009714402,0.028899644,0,0.63801265,0,0,0.03191551,0.006779134,0,0.005107311,0,0,0.041896384,0.029494537,0,0,0,0.009201521,0.008265182,0,0.07359664,0,0,0,0.076847136,0,0,0,0,0,0,0,0
C_bin.21,0,0,0,0,0.32414952,0,0,0,0,0,0.007144989,0.47038943,0,0,0.035399124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1_bin.51,0,0.009591569,0.02391555,0.09172379,0,0.006382828,0.03640552,0,0.016557533,0.12345228,0.005650903,0,0.055893328,0.004007255,0.012464535,0,0,0.008071444,0,0,0,0.010505977,0.018100796,0,0,0,0,0.01357108,0,0.03544363,0,0,0,0.04055205,0.01386105,0,0
C_bin.2,0,0,0,0,0,0,0,0,0,0,0.059080508,0,0,0,0,0.010141963,0,0,0,0,0,0,0,0,0.40244323,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.12,0,0.008953511,0,0,0.066246636,0.12055199,0,0,0,0,0.32287878,0,0,0,0.11355229,0,0,0,0,0,0,0.007831643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.61,0,0.039860085,0,0,0.053043243,0.044418722,0,0.58542216,0,0,0.024631096,0.10248822,0,0,0.10043515,0,0,0,0,0,0,0,0,0,0.015437079,0,0,0,0.02999009,0,0,0,0,0,0,0,0
B1_bin.11,0.14667012,0.03583086,0.029022608,0.08400608,0,0.3441761,0,0,0.046237566,0.014603712,0.15949507,0.005505275,0.23560339,0.061032575,0.0836178,0,0.047802158,0.048498817,0,0,0,0.20601916,0.17966525,0.18472503,0.31405684,0,0,0.01137828,0.19904678,0.13239764,0,0,0,0.06303781,0.034237064,0,0
B2_bin.47,0.108641766,0.22807796,0.026386203,0.04403208,0,0,0.025964284,0,0.016564291,0.036847916,0,0,0,0.012481126,0,0,0,0.02043119,0.00902334,0,0.016023796,0,0.007121567,0,0,0,0.015941087,0.018273983,0,0.021679012,0.032560907,0.008915067,0.005995053,0.025553985,0.035392057,0.016358646,0
B2_bin.34,0,0.007333741,0,0,0.46082562,0.0138956,0,0.021446979,0,0,0.036438182,0.6205704,0,0,0.04050176,0,0.11696786,0,0,0,0,0,0.010820338,0.20373255,0.4342318,0,0,0,0.019800944,0,0,0,0,0,0,0,0
C_bin.149,0,0,0,0,0.091120444,0,0,0,0,0,0.20113857,0.37784785,0,0,0.011426027,0,0,0,0,0,0,0,0,0,0.044608984,0,0,0,0,0,0,0,0,0,0,0,0
B2_bin.33,0,0.17907558,0,0,0,0.086207196,0,0.019615753,0.014826831,0,0,0.013136872,0.07883704,0.015386505,0,0,0.00892585,0,0,0,0,0.025820795,0.026182966,0.17408071,0,0,0,0,0,0.012481656,0,0,0,0.008526165,0,0,0
C_bin.161,0.06905782,0.03564641,0.015807226,0,0,0.11222736,0,0.010092246,0.016947715,0.0102523,0,0,0.032062683,0.025476912,0.011978707,0,0.01715723,0.025074787,0,0,0.01045538,0.1106944,0.04729226,0,0.007427546,0,0,0.023559095,0.063275285,0,0,0,0,0.004522025,0.005072535,0,0
B2_bin.44,0,0,0.010085076,0,0,0.0065855,0,0,0,0,0,0,0,0.03053971,0,0,0.09234078,0,0,0,0,0.00714318,0.08486739,0,0.02387223,0,0,0,0.04980685,0.01382208,0,0,0,0,0,0,0
C_bin.106,0,0,0,0,0.01767088,0.041186657,0,0.086443014,0,0,0.06411156,0.108001746,0.020585332,0,0.072255306,0,0.056773834,0,0,0,0,0,0.010442619,0,0.012619405,0,0,0,0.009017309,0,0,0,0,0,0,0,0
C_bin.184,0.005629768,0.042617854,0,0,0,0.03115307,0,0,0,0,0,0,0,0.008025033,0.02106773,0,0.014097765,0,0,0,0,0.1413208,0.037970554,0,0,0,0,0.011099068,0.010743578,0,0,0,0,0,0,0,0
C_bin.62,0,0,0,0,0.60021275,0,0,0,0,0,0.032655455,0.2999856,0,0,0.13893479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.63,0,0.006937554,0,0,0.051162664,0.046471313,0,0.010446509,0,0,0.022447173,0.08244656,0.029838929,0,0.08346906,0,0,0,0,0,0,0.006631602,0.021545189,0.01152738,0.015400416,0,0,0,0.009288481,0,0,0,0,0,0,0,0
C_bin.9,0,0,0,0,0,0.005523389,0,0.28124222,0,0,0.008817951,0,0,0.011982668,0,0,0.011644912,0,0,0,0,0,0,0,0.08274721,0,0,0,0.07053052,0,0,0,0,0,0,0,0
A2_bin.39,0.118839994,0.17961062,0.035165854,0.070450656,0,0,0.096845776,0,0.056052294,0.036164742,0.008090025,0,0,0.005732263,0,0,0,0.058541134,0.015041986,0,0.020603636,0.08028659,0,0,0,0,0,0.050885092,0,0.019657658,0,0.015146441,0.05962754,0.14605215,0.022494081,0,0
B1_bin.49,0,0,0,0,0,0,0,0.060924597,0,0,0,0,0.26085225,0,0,0,0,0,0,0,0,0.00927579,0.005196281,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.46,0,0,0,0,0.087613195,0,0,0,0,0,0.092679195,0.21182966,0,0,0,0,0,0,0,0,0,0,0,0,0.03865786,0,0,0,0,0,0,0,0,0,0,0,0
B1_bin.53,0,0,0,0.008087867,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008551024,0.31484377,0.007117257,0.06051161,0,0,0,0,0,0,0.01015549,0,0,0,0.016739663,0,0,0,0,0
B2_bin.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1456316,0.078712344,0,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.93,0.07317424,0.057065673,0,0,0,0.09643882,0,0,0.016026758,0.08156325,0.003971126,0,0.05099755,0.038954638,0.026569389,0,0.021699842,0.088285156,0,0,0,0.22925861,0.2546573,0,0,0,0,0.030587578,0,0,0,0,0,0,0,0,0
C_bin.138,0,0,0,0,0.055082273,0,0,0,0,0,0.007098179,0.19804247,0,0,0.019976396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2_bin.11,0.0616723,0.24458772,0.09243987,0,0,0.07300056,0,0,0.015047149,0,0,0,0,0,0.01313556,0,0,0,0,0,0,0.09707556,0,0,0,0,0,0.010306631,0,0,0,0,0,0,0,0,0
B2_bin.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007321365,0,0.13767062,0,0,0,0,0.004886645,0.13069925,0.026934618,0.13629772,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.22,0,0,0,0,0,0.080629595,0,0.108405575,0,0,0.008887668,0.09783155,0,0,0.07798292,0,0,0,0,0,0,0,0,0.042375967,0.049713176,0,0,0,0,0,0,0,0,0,0,0,0
B2_bin.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095437884,0.040093616,0,0,0,0,0,0,0,0,0.27891952,0,0,0,0,0,0,0,0,0,0,0
C_bin.143,0,0,0,0,0.07224089,0.022302754,0,0,0,0,0.05209668,0.10624231,0,0.032120064,0.13728286,0,0,0,0,0,0,0.005203511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C_bin.181,0,0,0,0,0,0.007245119,0,0.023641432,0,0,0,0,0,0.012743756,0,0,0.2266725,0,0,0,0,0,0,0,0.48271972,0,0,0,0.081559524,0,0,0,0,0,0,0,0
C_bin.140,0.020942286,0.04363843,0,0,0,0.26536006,0,0.014142062,0,0,0.009703174,0,0,0.008439127,0.023423053,0,0,0,0,0,0,0.010169435,0.038958203,0.12524422,0.058476087,0,0,0,0.10036483,0.010513384,0,0,0,0,0,0,0
